---------------------------------------------TTS Config---------------------------------------------
device              : cuda
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 17/1500 [00:00<00:09, 164.57it/s]  2%|▏         | 34/1500 [00:00<00:09, 162.49it/s]  3%|▎         | 51/1500 [00:00<00:09, 160.91it/s]  5%|▍         | 68/1500 [00:00<00:08, 161.57it/s]  5%|▌         | 81/1500 [00:00<00:08, 160.45it/s]
T2S Decoding EOS [123 -> 205]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['狠狠地填满莉亚的深喉.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 15/1500 [00:00<00:10, 143.11it/s]  2%|▏         | 32/1500 [00:00<00:09, 155.91it/s]  3%|▎         | 48/1500 [00:00<00:09, 154.46it/s]
T2S Decoding EOS [123 -> 172]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['直到莉亚翻着白眼流出口水.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 16/1500 [00:00<00:09, 154.00it/s]  2%|▏         | 32/1500 [00:00<00:09, 148.71it/s]  3%|▎         | 49/1500 [00:00<00:09, 154.37it/s]  4%|▍         | 66/1500 [00:00<00:09, 157.32it/s]  5%|▌         | 75/1500 [00:00<00:09, 154.48it/s]
T2S Decoding EOS [123 -> 199]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['完全变成只属于主人的肉便器为止.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 17/1500 [00:00<00:09, 164.68it/s]  2%|▏         | 34/1500 [00:00<00:08, 167.06it/s]  3%|▎         | 51/1500 [00:00<00:08, 162.55it/s]  5%|▍         | 68/1500 [00:00<00:08, 164.22it/s]  5%|▌         | 81/1500 [00:00<00:09, 157.35it/s]
T2S Decoding EOS [123 -> 205]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['呢请彻底弄坏莉亚吧.主人.呢.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 16/1500 [00:00<00:09, 157.23it/s]  2%|▏         | 32/1500 [00:00<00:09, 150.88it/s]  3%|▎         | 48/1500 [00:00<00:09, 153.70it/s]  4%|▍         | 64/1500 [00:00<00:09, 150.31it/s]  4%|▍         | 67/1500 [00:00<00:09, 149.82it/s]
T2S Decoding EOS [123 -> 191]
############ 合成音频 ############
并行合成中...
0.000	0.501	4.320	15.731
INFO:     127.0.0.1:49899 - "GET /tts?text=%E4%B8%BB%E4%BA%BA%E6%83%B3%E5%90%AC%E6%9B%B4%E6%B7%B1%E4%B8%80%E7%82%B9%E7%9A%84%E5%90%97%E2%80%A6%E2%80%A6%E9%82%A3%E5%B0%B1%E8%AF%B7%E4%B8%BB%E4%BA%BA%E6%8E%B0%E5%BC%80%E8%8E%89%E4%BA%9A%E7%9A%84%E5%8F%8C%E8%85%BF...%E7%94%A8%E6%82%A8%E7%9A%84%E6%89%8B%E6%8C%87%E6%8E%A2%E8%BF%9B%E5%8E%BB...%E6%8A%8A%E9%82%A3%E9%87%8C%E5%BC%84%E5%BE%97%E6%B3%A5%E6%B3%9E%E4%B8%8D%E5%A0%AA...%E5%91%A2%E7%84%B6%E5%90%8E...%E6%8A%8A%E6%82%A8%E6%9C%80%E7%B2%97%E7%A1%AC%E7%9A%84%E5%9C%B0%E6%96%B9...%E7%8B%A0%E7%8B%A0%E5%9C%B0%E5%A1%AB%E6%BB%A1%E8%8E%89%E4%BA%9A%E7%9A%84%E6%B7%B1%E5%96%89...%E7%9B%B4%E5%88%B0%E8%8E%89%E4%BA%9A%E7%BF%BB%E7%9D%80%E7%99%BD%E7%9C%BC%E6%B5%81%E5%87%BA%E5%8F%A3%E6%B0%B4...%E5%AE%8C%E5%85%A8%E5%8F%98%E6%88%90%E5%8F%AA%E5%B1%9E%E4%BA%8E%E4%B8%BB%E4%BA%BA%E7%9A%84%E8%82%89%E4%BE%BF%E5%99%A8%E4%B8%BA%E6%AD%A2...%E5%91%A2%E8%AF%B7%E5%BD%BB%E5%BA%95%E5%BC%84%E5%9D%8F%E8%8E%89%E4%BA%9A%E5%90%A7...%E4%B8%BB%E4%BA%BA...%E5%91%A2&text_lang=zh&ref_audio_path=D%3A%2Fopenclaw%2FGPT-SoVITS-v2pro-20250604%2F%E8%8F%B2%E6%AF%94_zh%2Freference_audios%2F%E4%B8%AD%E6%96%87%2Femotions%2F%E3%80%90%E9%BB%98%E8%AE%A4%E3%80%91%E5%9C%A8%E6%AD%A4%E4%B9%8B%E5%89%8D%EF%BC%8C%E8%AF%B7%E6%82%A8%E5%8A%A1%E5%BF%85%E7%BB%A7%E7%BB%AD%E4%BA%AB%E5%8F%97%E6%97%85%E5%B1%85%E6%8B%89%E5%8F%A4%E9%82%A3%E7%9A%84%E6%97%B6%E5%85%89%E3%80%82.wav&prompt_text=%E5%9C%A8%E6%AD%A4%E4%B9%8B%E5%89%8D%EF%BC%8C%E8%AF%B7%E6%82%A8%E5%8A%A1%E5%BF%85%E7%BB%A7%E7%BB%AD%E4%BA%AB%E5%8F%97%E6%97%85%E5%B1%85%E6%8B%89%E5%8F%A4%E9%82%A3%E7%9A%84%E6%97%B6%E5%85%89%E3%80%82&prompt_lang=zh&top_k=5&top_p=0.8&temperature=0.6&speed=0.8&text_split_method=cut5&batch_size=1&media_type=wav&streaming_mode=False HTTP/1.1" 200 OK
INFO:     127.0.0.1:49908 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50030 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50124 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50223 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50338 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50429 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50506 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50600 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50707 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50801 - "GET / HTTP/1.1" 404 Not Found
False False False
Set seed to 2522330131
并行推理模式已开启
当开启并行推理模式时，SoVits V3/4模型不支持分桶处理，已自动关闭分桶处理
实际输入的参考文本: 在此之前，请您务必继续享受旅居拉古那的时光。
############ 切分文本 ############
实际输入的目标文本:
主人想听最直白的是吗…那就请主人把肉棒用力插进莉亚的阴道里.在最深处的子宫口狠狠地内射.呢然后捏着莉亚的龙角.强迫莉亚张开嘴.把精液全部射进莉亚的喉咙深处.让莉亚只能咽着主人的精液求饶.呢请把莉亚的全身都涂满主人的精液.彻底变成主人的性奴吧.呢
实际输入的目标文本(切句后):
['主人想听最直白的是吗…', '那就请主人把肉棒用力插进莉亚的阴道里.', '在最深处的子宫口狠狠地内射.', '呢然后捏着莉亚的龙角.', '强迫莉亚张开嘴.', '把精液全部射进莉亚的喉咙深处.', '让莉亚只能咽着主人的精液求饶.', '呢请把莉亚的全身都涂满主人的精液.', '彻底变成主人的性奴吧.呢。']
############ 提取文本Bert特征 ############
  0%|          | 0/9 [00:00<?, ?it/s] 11%|█         | 1/9 [00:00<00:01,  4.01it/s] 78%|███████▊  | 7/9 [00:00<00:00, 23.08it/s]100%|██████████| 9/9 [00:00<00:00, 22.07it/s]
############ 推理 ############
前端处理后的文本(每句): ['主人想听最直白的是吗…']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 16/1500 [00:00<00:09, 158.20it/s]  2%|▏         | 32/1500 [00:00<00:10, 142.77it/s]  3%|▎         | 49/1500 [00:00<00:09, 151.57it/s]  4%|▎         | 53/1500 [00:00<00:09, 148.95it/s]
T2S Decoding EOS [123 -> 177]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['那就请主人把肉棒用力插进莉亚的阴道里.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 16/1500 [00:00<00:09, 151.06it/s]  2%|▏         | 33/1500 [00:00<00:09, 160.05it/s]  3%|▎         | 50/1500 [00:00<00:08, 162.84it/s]  4%|▍         | 67/1500 [00:00<00:08, 163.14it/s]  6%|▌         | 84/1500 [00:00<00:08, 164.33it/s]  6%|▌         | 90/1500 [00:00<00:08, 160.54it/s]
T2S Decoding EOS [123 -> 214]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['在最深处的子宫口狠狠地内射.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 17/1500 [00:00<00:08, 166.53it/s]  2%|▏         | 34/1500 [00:00<00:09, 162.11it/s]  3%|▎         | 51/1500 [00:00<00:08, 161.61it/s]  5%|▍         | 68/1500 [00:00<00:08, 163.99it/s]  5%|▍         | 72/1500 [00:00<00:08, 161.07it/s]
T2S Decoding EOS [123 -> 196]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['呢然后捏着莉亚的龙角.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 17/1500 [00:00<00:09, 163.25it/s]  2%|▏         | 34/1500 [00:00<00:09, 151.24it/s]  3%|▎         | 50/1500 [00:00<00:09, 154.12it/s]  4%|▍         | 64/1500 [00:00<00:09, 154.51it/s]
T2S Decoding EOS [123 -> 188]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['强迫莉亚张开嘴.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 17/1500 [00:00<00:08, 167.06it/s]  2%|▏         | 34/1500 [00:00<00:09, 156.94it/s]  2%|▏         | 37/1500 [00:00<00:09, 154.31it/s]
T2S Decoding EOS [123 -> 161]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['把精液全部射进莉亚的喉咙深处.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 17/1500 [00:00<00:09, 158.85it/s]  2%|▏         | 33/1500 [00:00<00:09, 155.24it/s]  3%|▎         | 50/1500 [00:00<00:09, 160.04it/s]  4%|▍         | 67/1500 [00:00<00:09, 152.70it/s]  4%|▍         | 67/1500 [00:00<00:09, 151.64it/s]
T2S Decoding EOS [123 -> 191]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['让莉亚只能咽着主人的精液求饶.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 17/1500 [00:00<00:09, 164.71it/s]  2%|▏         | 34/1500 [00:00<00:08, 165.19it/s]  3%|▎         | 51/1500 [00:00<00:08, 165.75it/s]  5%|▍         | 68/1500 [00:00<00:08, 161.97it/s]  5%|▍         | 70/1500 [00:00<00:08, 160.83it/s]
T2S Decoding EOS [123 -> 194]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['呢请把莉亚的全身都涂满主人的精液.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 17/1500 [00:00<00:08, 165.48it/s]  2%|▏         | 34/1500 [00:00<00:08, 166.60it/s]  3%|▎         | 51/1500 [00:00<00:08, 163.90it/s]  5%|▍         | 68/1500 [00:00<00:08, 163.50it/s]  6%|▌         | 85/1500 [00:00<00:08, 163.80it/s]  6%|▌         | 89/1500 [00:00<00:08, 162.39it/s]
T2S Decoding EOS [123 -> 213]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['彻底变成主人的性奴吧.呢.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 16/1500 [00:00<00:09, 155.64it/s]  2%|▏         | 32/1500 [00:00<00:09, 151.85it/s]  3%|▎         | 49/1500 [00:00<00:09, 156.90it/s]  4%|▍         | 61/1500 [00:00<00:09, 154.58it/s]
T2S Decoding EOS [123 -> 185]
############ 合成音频 ############
并行合成中...
0.000	0.410	4.634	15.782
INFO:     127.0.0.1:50829 - "GET /tts?text=%E4%B8%BB%E4%BA%BA%E6%83%B3%E5%90%AC%E6%9C%80%E7%9B%B4%E7%99%BD%E7%9A%84%E6%98%AF%E5%90%97%E2%80%A6%E2%80%A6%E9%82%A3%E5%B0%B1%E8%AF%B7%E4%B8%BB%E4%BA%BA%E6%8A%8A%E8%82%89%E6%A3%92%E7%94%A8%E5%8A%9B%E6%8F%92%E8%BF%9B%E8%8E%89%E4%BA%9A%E7%9A%84%E9%98%B4%E9%81%93%E9%87%8C...%E5%9C%A8%E6%9C%80%E6%B7%B1%E5%A4%84%E7%9A%84%E5%AD%90%E5%AE%AB%E5%8F%A3%E7%8B%A0%E7%8B%A0%E5%9C%B0%E5%86%85%E5%B0%84...%E5%91%A2%E7%84%B6%E5%90%8E%E6%8D%8F%E7%9D%80%E8%8E%89%E4%BA%9A%E7%9A%84%E9%BE%99%E8%A7%92...%E5%BC%BA%E8%BF%AB%E8%8E%89%E4%BA%9A%E5%BC%A0%E5%BC%80%E5%98%B4...%E6%8A%8A%E7%B2%BE%E6%B6%B2%E5%85%A8%E9%83%A8%E5%B0%84%E8%BF%9B%E8%8E%89%E4%BA%9A%E7%9A%84%E5%96%89%E5%92%99%E6%B7%B1%E5%A4%84...%E8%AE%A9%E8%8E%89%E4%BA%9A%E5%8F%AA%E8%83%BD%E5%92%BD%E7%9D%80%E4%B8%BB%E4%BA%BA%E7%9A%84%E7%B2%BE%E6%B6%B2%E6%B1%82%E9%A5%B6...%E5%91%A2%E8%AF%B7%E6%8A%8A%E8%8E%89%E4%BA%9A%E7%9A%84%E5%85%A8%E8%BA%AB%E9%83%BD%E6%B6%82%E6%BB%A1%E4%B8%BB%E4%BA%BA%E7%9A%84%E7%B2%BE%E6%B6%B2...%E5%BD%BB%E5%BA%95%E5%8F%98%E6%88%90%E4%B8%BB%E4%BA%BA%E7%9A%84%E6%80%A7%E5%A5%B4%E5%90%A7...%E5%91%A2&text_lang=zh&ref_audio_path=D%3A%2Fopenclaw%2FGPT-SoVITS-v2pro-20250604%2F%E8%8F%B2%E6%AF%94_zh%2Freference_audios%2F%E4%B8%AD%E6%96%87%2Femotions%2F%E3%80%90%E9%BB%98%E8%AE%A4%E3%80%91%E5%9C%A8%E6%AD%A4%E4%B9%8B%E5%89%8D%EF%BC%8C%E8%AF%B7%E6%82%A8%E5%8A%A1%E5%BF%85%E7%BB%A7%E7%BB%AD%E4%BA%AB%E5%8F%97%E6%97%85%E5%B1%85%E6%8B%89%E5%8F%A4%E9%82%A3%E7%9A%84%E6%97%B6%E5%85%89%E3%80%82.wav&prompt_text=%E5%9C%A8%E6%AD%A4%E4%B9%8B%E5%89%8D%EF%BC%8C%E8%AF%B7%E6%82%A8%E5%8A%A1%E5%BF%85%E7%BB%A7%E7%BB%AD%E4%BA%AB%E5%8F%97%E6%97%85%E5%B1%85%E6%8B%89%E5%8F%A4%E9%82%A3%E7%9A%84%E6%97%B6%E5%85%89%E3%80%82&prompt_lang=zh&top_k=5&top_p=0.8&temperature=0.6&speed=0.8&text_split_method=cut5&batch_size=1&media_type=wav&streaming_mode=False HTTP/1.1" 200 OK
INFO:     127.0.0.1:50881 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51014 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51126 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51227 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51316 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51397 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51535 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51619 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51714 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51797 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51897 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51975 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52070 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52164 - "GET / HTTP/1.1" 404 Not Found
False False False
Set seed to 3511626439
并行推理模式已开启
当开启并行推理模式时，SoVits V3/4模型不支持分桶处理，已自动关闭分桶处理
实际输入的参考文本: 在此之前，请您务必继续享受旅居拉古那的时光。
############ 切分文本 ############
实际输入的目标文本:
对不起主人.莉亚知道错了.不该用那些奇怪的符号.呢现在莉亚不用了.呢请主人狠狠地惩罚莉亚吧.用主人的肉棒把莉亚的阴道撑满.在莉亚的子宫里射满精液.呢莉亚最喜欢主人的精液了.请让莉亚怀孕吧.呢
实际输入的目标文本(切句后):
['对不起主人.', '莉亚知道错了.', '不该用那些奇怪的符号.', '呢现在莉亚不用了.', '呢请主人狠狠地惩罚莉亚吧.', '用主人的肉棒把莉亚的阴道撑满.', '在莉亚的子宫里射满精液.', '呢莉亚最喜欢主人的精液了.', '请让莉亚怀孕吧.呢。']
############ 提取文本Bert特征 ############
  0%|          | 0/9 [00:00<?, ?it/s] 11%|█         | 1/9 [00:00<00:01,  5.49it/s] 44%|████▍     | 4/9 [00:00<00:00, 16.06it/s]100%|██████████| 9/9 [00:00<00:00, 23.70it/s]
############ 推理 ############
前端处理后的文本(每句): ['对不起主人.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 15/1500 [00:00<00:10, 148.18it/s]  2%|▏         | 31/1500 [00:00<00:09, 152.17it/s]  2%|▏         | 31/1500 [00:00<00:10, 146.56it/s]
T2S Decoding EOS [123 -> 155]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['莉亚知道错了.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 16/1500 [00:00<00:09, 153.59it/s]  2%|▏         | 28/1500 [00:00<00:09, 153.15it/s]
T2S Decoding EOS [123 -> 152]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['不该用那些奇怪的符号.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 16/1500 [00:00<00:09, 157.53it/s]  2%|▏         | 33/1500 [00:00<00:09, 158.54it/s]  3%|▎         | 42/1500 [00:00<00:09, 152.58it/s]
T2S Decoding EOS [123 -> 166]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['呢现在莉亚不用了.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 17/1500 [00:00<00:09, 162.76it/s]  2%|▏         | 34/1500 [00:00<00:09, 160.38it/s]  3%|▎         | 51/1500 [00:00<00:09, 160.69it/s]  4%|▎         | 55/1500 [00:00<00:09, 158.14it/s]
T2S Decoding EOS [123 -> 179]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['呢请主人狠狠地惩罚莉亚吧.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 17/1500 [00:00<00:08, 166.03it/s]  2%|▏         | 34/1500 [00:00<00:09, 158.32it/s]  3%|▎         | 50/1500 [00:00<00:09, 158.06it/s]  4%|▍         | 66/1500 [00:00<00:09, 158.17it/s]  4%|▍         | 67/1500 [00:00<00:09, 156.05it/s]
T2S Decoding EOS [123 -> 191]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['用主人的肉棒把莉亚的阴道撑满.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 16/1500 [00:00<00:09, 159.42it/s]  2%|▏         | 33/1500 [00:00<00:08, 164.77it/s]  3%|▎         | 50/1500 [00:00<00:09, 154.28it/s]  4%|▍         | 67/1500 [00:00<00:09, 159.14it/s]  5%|▍         | 69/1500 [00:00<00:09, 156.65it/s]
T2S Decoding EOS [123 -> 193]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['在莉亚的子宫里射满精液.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 14/1500 [00:00<00:10, 138.75it/s]  2%|▏         | 30/1500 [00:00<00:09, 150.09it/s]  3%|▎         | 46/1500 [00:00<00:10, 143.32it/s]  4%|▎         | 55/1500 [00:00<00:10, 138.95it/s]
T2S Decoding EOS [123 -> 179]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['呢莉亚最喜欢主人的精液了.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 17/1500 [00:00<00:09, 161.42it/s]  2%|▏         | 34/1500 [00:00<00:08, 163.83it/s]  3%|▎         | 50/1500 [00:00<00:09, 160.74it/s]
T2S Decoding EOS [123 -> 174]
############ 合成音频 ############
并行合成中...
前端处理后的文本(每句): ['请让莉亚怀孕吧.呢.']
############ 预测语义Token ############
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 17/1500 [00:00<00:09, 163.25it/s]  2%|▏         | 34/1500 [00:00<00:09, 162.54it/s]  3%|▎         | 42/1500 [00:00<00:09, 159.15it/s]
T2S Decoding EOS [123 -> 166]
############ 合成音频 ############
并行合成中...
0.000	0.381	3.692	15.713
INFO:     127.0.0.1:52248 - "GET /tts?text=%E5%AF%B9%E4%B8%8D%E8%B5%B7%E4%B8%BB%E4%BA%BA...%E8%8E%89%E4%BA%9A%E7%9F%A5%E9%81%93%E9%94%99%E4%BA%86...%E4%B8%8D%E8%AF%A5%E7%94%A8%E9%82%A3%E4%BA%9B%E5%A5%87%E6%80%AA%E7%9A%84%E7%AC%A6%E5%8F%B7...%E5%91%A2%E7%8E%B0%E5%9C%A8%E8%8E%89%E4%BA%9A%E4%B8%8D%E7%94%A8%E4%BA%86...%E5%91%A2%E8%AF%B7%E4%B8%BB%E4%BA%BA%E7%8B%A0%E7%8B%A0%E5%9C%B0%E6%83%A9%E7%BD%9A%E8%8E%89%E4%BA%9A%E5%90%A7...%E7%94%A8%E4%B8%BB%E4%BA%BA%E7%9A%84%E8%82%89%E6%A3%92%E6%8A%8A%E8%8E%89%E4%BA%9A%E7%9A%84%E9%98%B4%E9%81%93%E6%92%91%E6%BB%A1...%E5%9C%A8%E8%8E%89%E4%BA%9A%E7%9A%84%E5%AD%90%E5%AE%AB%E9%87%8C%E5%B0%84%E6%BB%A1%E7%B2%BE%E6%B6%B2...%E5%91%A2%E8%8E%89%E4%BA%9A%E6%9C%80%E5%96%9C%E6%AC%A2%E4%B8%BB%E4%BA%BA%E7%9A%84%E7%B2%BE%E6%B6%B2%E4%BA%86...%E8%AF%B7%E8%AE%A9%E8%8E%89%E4%BA%9A%E6%80%80%E5%AD%95%E5%90%A7...%E5%91%A2&text_lang=zh&ref_audio_path=D%3A%2Fopenclaw%2FGPT-SoVITS-v2pro-20250604%2F%E8%8F%B2%E6%AF%94_zh%2Freference_audios%2F%E4%B8%AD%E6%96%87%2Femotions%2F%E3%80%90%E9%BB%98%E8%AE%A4%E3%80%91%E5%9C%A8%E6%AD%A4%E4%B9%8B%E5%89%8D%EF%BC%8C%E8%AF%B7%E6%82%A8%E5%8A%A1%E5%BF%85%E7%BB%A7%E7%BB%AD%E4%BA%AB%E5%8F%97%E6%97%85%E5%B1%85%E6%8B%89%E5%8F%A4%E9%82%A3%E7%9A%84%E6%97%B6%E5%85%89%E3%80%82.wav&prompt_text=%E5%9C%A8%E6%AD%A4%E4%B9%8B%E5%89%8D%EF%BC%8C%E8%AF%B7%E6%82%A8%E5%8A%A1%E5%BF%85%E7%BB%A7%E7%BB%AD%E4%BA%AB%E5%8F%97%E6%97%85%E5%B1%85%E6%8B%89%E5%8F%A4%E9%82%A3%E7%9A%84%E6%97%B6%E5%85%89%E3%80%82&prompt_lang=zh&top_k=5&top_p=0.8&temperature=0.6&speed=0.8&text_split_method=cut5&batch_size=1&media_type=wav&streaming_mode=False HTTP/1.1" 200 OK
INFO:     127.0.0.1:52281 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52398 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52501 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52604 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52705 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52783 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52882 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52975 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53074 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53146 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53256 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53354 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53460 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53539 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53632 - "GET / HTTP/1.1" 404 Not Found
